item_number,duration,price AUD,cost_material AUD,price IDR,cost_material IDR
011,30.0,49.0,15,160000,48000
012,15.0,33.0,10,140000,42000
013,15.0,30.0,9,110000,33000
014,15.0,34.0,10,100000,30000
015,30.0,83.0,25,260000,78000
016,15.0,37.0,11,120000,36000
017,30.0,103.0,31,300000,90000
018,15.0,17.0,5,60000,18000
019,15.0,12.0,4,50000,15000
022,15.0,6.0,2,30000,9000
025,30.0,32.0,10,110000,33000
026,30.0,43.0,13,150000,45000
031,30.0,22.0,7,100000,30000
033,30.0,24.0,7,110000,33000
035,30.0,22.0,7,100000,30000
036,30.0,24.0,7,120000,36000
037,5.0,27.0,8,90000,27000
038,30.0,26.0,8,84000,25200
039,60.0,78.0,23,250000,75000
041,60.0,0.0,0,0,0
042,60.0,0.0,0,0,0
043,60.0,0.0,0,0,0
044,30.0,0.0,0,0,0
047,30.0,61.0,18,198000,59400
048,30.0,100.0,30,310000,93000
051,60.0,0.0,0,0,0
052,60.0,0.0,0,0,0
053,60.0,0.0,0,0,0
054,60.0,0.0,0,0,0
055,30.0,0.0,0,0,0
056,60.0,0.0,0,0,0
059,60.0,0.0,0,0,0
061,30.0,28.0,8,90000,27000
071,10.0,33.0,10,100000,30000
072,15.0,29.0,9,100000,30000
073,30.0,28.0,8,90000,27000
074,30.0,107.0,32,350000,105000
075,30.0,46.0,14,170000,51000
081,45.0,38.0,11,120000,36000
082,15.0,43.0,13,120000,36000
083,60.0,0.0,0,0,0
085,30.0,0.0,0,0,0
086,60.0,0.0,0,0,0
087,60.0,0.0,0,0,0
088,60.0,0.0,0,0,0
089,60.0,0.0,0,0,0
090,30.0,0.0,0,0,0
091,30.0,0.0,0,0,0
111,15.0,84.0,25,260000,78000
113,15.0,86.0,26,280000,84000
114,30.0,83.0,25,260000,78000
115,15.0,76.0,23,250000,75000
116,15.0,40.0,12,150000,45000
117,15.0,80.0,24,260000,78000
118,3.0,56.0,17,220000,66000
119,15.0,197.0,59,660000,198000
121,5.0,29.0,9,120000,36000
122,30.0,66.0,20,200000,60000
123,5.0,70.0,21,210000,63000
131,15.0,26.0,8,90000,27000
141,15.0,14.0,4,60000,18000
142,15.0,11.0,3,60000,18000
151,15.0,169.0,51,530000,159000
153,15.0,22.0,7,80000,24000
161,15.0,24.0,7,90000,27000
165,15.0,70.0,21,230000,69000
171,5.0,58.0,17,198000,59400
213,30.0,84.0,25,260000,78000
221,15.0,45.0,14,140000,42000
222,5.0,44.0,13,170000,51000
223,30.0,567.0,170,1680000,504000
231,15.0,74.0,22,250000,75000
232,15.0,142.0,43,460000,138000
233,30.0,1437.0,431,4410000,1323000
234,45.0,32.0,10,100000,30000
235,45.0,117.0,35,340000,102000
236,60.0,549.0,165,1650000,495000
237,60.0,90.0,27,280000,84000
238,30.0,231.0,69,710000,213000
241,15.0,259.0,78,790000,237000
242,30.0,56.0,17,190000,57000
243,10.0,402.0,121,1200000,360000
244,60.0,400.0,120,1180000,354000
245,30.0,119.0,36,342000,102600
246,45.0,499.0,150,1580000,474000
247,120.0,256.0,77,948000,284400
250,60.0,114.0,34,351000,105300
251,30.0,112.0,34,324000,97200
311,30.0,89.0,27,270000,81000
314,45.0,143.0,43,50000,15000
322,30.0,199.0,60,590000,177000
323,45.0,298.0,89,940000,282000
324,90.0,509.0,153,1560000,468000
331,30.0,179.0,54,606000,181800
332,30.0,179.0,54,606000,181800
337,30.0,287.0,86,940000,282000
338,30.0,297.0,89,970000,291000
341,30.0,294.0,88,890000,267000
343,30.0,86.0,26,310000,93000
344,30.0,297.0,89,890000,267000
345,30.0,86.0,26,270000,81000
351,15.0,126.0,38,450000,135000
352,60.0,385.0,116,1230000,369000
353,60.0,506.0,152,1600000,480000
354,60.0,506.0,152,1600000,480000
355,60.0,376.0,113,1365000,409500
359,60.0,503.0,151,1824000,547200
361,15.0,23.0,7,84000,25200
363,60.0,226.0,68,819000,245700
365,60.0,132.0,40,480000,144000
366,60.0,132.0,40,480000,144000
371,60.0,297.0,89,1077000,323100
373,60.0,297.0,89,1077000,323100
375,60.0,301.0,90,1092000,327600
376,60.0,297.0,89,1077000,323100
377,30.0,297.0,89,1077000,323100
378,30.0,86.0,26,313500,94050
379,30.0,279.0,84,1011000,303300
381,30.0,429.0,129,1557000,467100
382,30.0,344.0,103,1248000,374400
384,15.0,84.0,25,306000,91800
385,15.0,91.0,27,330000,99000
386,30.0,118.0,35,427500,128250
387,30.0,91.0,27,330000,99000
388,30.0,212.0,64,768000,230400
389,30.0,301.0,90,1092000,327600
391,15.0,86.0,26,313500,94050
392,15.0,87.0,26,315000,94500
393,30.0,307.0,92,1113000,333900
394,30.0,361.0,108,1309500,392850
395,30.0,344.0,103,1246500,373950
399,30.0,89.0,27,322500,96750
411,10.0,161.0,48,583500,175050
412,15.0,102.0,31,370500,111150
414,30.0,182.0,55,661500,198450
415,30.0,123.0,37,153000,45900
416,15.0,95.0,29,204000,61200
417,30.0,377.0,113,283500,85050
418,10.0,347.0,104,133500,40050
419,15.0,43.0,13,154500,46350
421,30.0,83.0,25,300000,90000
431,30.0,217.0,65,789000,236700
432,30.0,145.0,44,526500,157950
433,30.0,217.0,65,789000,236700
434,60.0,210.0,63,760500,228150
436,60.0,105.0,32,381000,114300
437,60.0,93.0,28,339000,101700
438,30.0,71.0,21,258000,77400
445,45.0,153.0,46,556500,166950
451,30.0,68.0,20,232500,69750
452,30.0,93.0,28,339000,101700
453,45.0,94.0,28,342000,102600
455,15.0,72.0,22,261000,78300
457,15.0,220.0,66,796500,238950
458,15.0,78.0,23,283500,85050
511,60.0,210.0,63,760500,228150
512,60.0,419.0,126,1521000,456300
513,60.0,629.0,189,2281500,684450
514,60.0,839.0,252,3042000,912600
515,60.0,1048.0,314,3802500,1140750
521,30.0,67.0,20,241500,72450
522,45.0,133.0,40,483000,144900
523,60.0,200.0,60,724500,217350
524,30.0,266.0,80,966000,289800
525,45.0,302.0,91,1207500,362250
526,45.0,205.0,62,480000,144000
531,30.0,87.0,26,315000,94500
532,45.0,145.0,44,525000,157500
533,60.0,186.0,56,675000,202500
534,30.0,217.0,65,786000,235800
535,45.0,242.0,73,877500,263250
536,45.0,259.0,78,940500,282150
541,60.0,7880.0,2364,28587000,8576100
542,60.0,17006.0,5102,61690500,18507150
543,60.0,16609.0,4983,60250500,18075150
544,60.0,22674.0,6802,82254000,24676200
545,60.0,27566.0,8270,100000000,30000000
551,60.0,5563.0,1669,20181000,6054300
552,60.0,11126.0,3338,40362000,12108600
553,60.0,16689.0,5007,60543000,18162900
554,60.0,1500.0,450,80724000,24217200
555,60.0,250.0,75,102825000,30847500
556,60.0,450.0,135,13551000,4065300
571,60.0,164.0,49,594000,178200
572,45.0,174.0,52,718500,215550
574,15.0,198.0,59,718500,215550
575,5.0,115.0,35,496500,148950
577,15.0,115.0,35,592500,177750
578,15.0,115.0,35,1009500,302850
579,30.0,278.0,83,1009500,302850
586,45.0,168.0,50,609000,182700
587,45.0,168.0,50,609000,182700
588,45.0,202.0,61,732000,219600
595,30.0,202.0,61,732000,219600
596,30.0,174.0,52,631500,189450
597,15.0,186.0,56,676500,202950
611,60.0,354.0,106,1282500,384750
613,60.0,1328.0,398,1314000,394200
615,60.0,382.0,115,1386000,415800
618,60.0,423.0,127,1533000,459900
625,45.0,264.0,79,958500,287550
627,45.0,157.0,47,570000,171000
629,45.0,91.0,27,330000,99000
631,45.0,331.0,99,1200000,360000
632,60.0,338.0,101,1225500,367650
633,45.0,336.0,101,1219500,365850
634,60.0,356.0,107,1290000,387000
642,45.0,297.0,89,1077000,323100
643,30.0,308.0,92,1116000,334800
644,45.0,22.0,7,79500,23850
645,30.0,294.0,88,1065000,319500
649,30.0,381.0,114,1381500,414450
651,30.0,165.0,50,597000,179100
652,30.0,147.0,44,532500,159750
653,45.0,58.0,17,210000,63000
655,30.0,129.0,39,469500,140850
656,45.0,129.0,39,469500,140850
658,45.0,205.0,62,742500,222750
659,30.0,148.0,44,535500,160650
661,15.0,276.0,83,1000500,300150
663,30.0,342.0,103,1240500,372150
664,60.0,1042.0,313,3780000,1134000
665,90.0,419.0,126,1519500,455850
666,300.0,10198.0,3059,1519500,455850
667,30.0,413.0,124,1497000,449100
668,30.0,241.0,72,873000,261900
669,45.0,213.0,64,772500,231750
671,60.0,406.0,122,1515000,454500
672,60.0,864.0,259,1515000,454500
673,30.0,1658.0,497,4839000,1451700
678,60.0,272.0,82,987000,296100
679,30.0,406.0,122,10285500,3085650
684,15.0,1474.0,442,1317000,395100
688,15.0,1572.0,472,1579500,473850
689,5.0,445.0,134,1612500,483750
690,30.0,2211.0,663,586500,175950
691,60.0,577.0,173,720000,216000
711,120.0,396.0,119,1354500,406350
712,120.0,396.0,119,1140000,342000
713,120.0,387.0,116,1140000,342000
714,120.0,387.0,116,1140000,342000
715,120.0,428.0,128,1141500,342450
716,0.0,301.0,90,975000,292500
719,120.0,440.0,132,1140000,342000
721,90.0,331.0,99,1278000,383400
722,90.0,331.0,99,1278000,383400
723,90.0,334.0,100,1311000,393300
724,90.0,334.0,100,1297500,389250
727,90.0,423.0,127,1381500,414450
728,90.0,423.0,127,1321500,396450
730,30.0,381.0,114,1381500,414450
731,40.0,97.0,29,466500,139950
732,20.0,96.0,29,451500,135450
733,10.0,73.0,22,78000,23400
734,20.0,180.0,54,1306500,391950
735,10.0,130.0,39,879000,263700
736,20.0,165.0,50,781500,234450
737,60.0,104.0,31,408000,122400
738,20.0,167.0,50,994500,298350
739,20.0,150.0,45,1054500,316350
741,30.0,215.0,65,289500,86850
743,30.0,112.0,34,637500,191250
744,15.0,274.0,82,637500,191250
745,15.0,291.0,87,699000,209700
746,15.0,80.0,24,637500,191250
751,30.0,176.0,53,345000,103500
752,30.0,176.0,53,411000,123300
753,45.0,193.0,58,235500,70650
754,45.0,176.0,53,391500,117450
761,45.0,95.0,29,447000,134100
762,45.0,113.0,34,703500,211050
763,15.0,65.0,20,510000,153000
764,40.0,108.0,32,508500,152550
765,30.0,123.0,37,546000,163800
766,30.0,194.0,58,547500,164250
768,30.0,141.0,42,391500,117450
769,30.0,140.0,42,498000,149400
771,30.0,151.0,45,85500,25650
772,30.0,151.0,45,85500,25650
773,30.0,108.0,32,85500,25650
774,40.0,137.0,41,85500,25650
775,30.0,24.0,7,85500,25650
776,60.0,24.0,7,85500,25650
777,60.0,24.0,7,72000,21600
778,30.0,24.0,7,72000,21600
779,15.0,24.0,7,85500,25650
811,15.0,151.0,45,549000,164700
821,15.0,165.0,50,598500,179550
823,30.0,153.0,46,553500,166050
824,45.0,113.0,34,409500,122850
825,30.0,1025.0,308,2016000,604800
829,30.0,165.0,50,973500,292050
831,30.0,153.0,46,973500,292050
833,45.0,113.0,34,435000,130500
841,60.0,1664.0,499,988500,296550
842,60.0,268.0,80,946500,283950
843,60.0,125.0,38,453000,135900
845,60.0,174.0,52,616500,184950
846,60.0,170.0,51,616500,184950
851,60.0,261.0,78,0,0
862,60.0,81.0,24,301500,90450
871,60.0,174.0,52,735000,220500
872,60.0,170.0,51,352500,105750
873,60.0,73.0,22,264000,79200
874,60.0,81.0,24,475500,142650
875,15.0,143.0,43,520500,156150
876,40.0,97.0,29,532500,159750
877,30.0,158.0,47,574500,172350
878,30.0,131.0,39,468000,140400
881,30.0,143.0,43,4905000,1471500
911,60.0,147.0,44,73500,22050
915,60.0,158.0,47,109500,32850
916,30.0,129.0,39,109500,32850
926,30.0,451.0,135,148500,44550
927,30.0,20.0,6,73500,22050
928,60.0,152.0,46,552000,165600
941,60.0,30.0,9,93000,27900
942,60.0,376.0,113,4093500,1228050
943,60.0,295.0,89,1069500,320850
944,60.0,152.0,46,37500,11250
945,5.0,26.0,8,1069500,320850
948,60.0,376.0,113,45000,13500
949,60.0,295.0,89,37500,11250
961,60.0,134.0,40,486000,145800
963,5.0,295.0,89,213000,63900
964,60.0,177.0,53,289500,86850
965,60.0,168.0,50,609000,182700
966,15.0,74.0,22,267000,80100
967,45.0,125.0,38,454500,136350
968,30.0,80.0,24,319500,95850
971,30.0,168.0,50,39000,11700
972,15.0,76.0,23,276000,82800
981,30.0,125.0,38,607500,182250
982,15.0,107.0,32,390000,117000
983,15.0,67.0,20,487500,146250
984,15.0,134.0,40,487500,146250
985,30.0,71.0,21,256500,76950
986,30.0,71.0,21,256500,76950
987,30.0,67.0,20,73500,22050
990,45.0,134.0,40,73500,22050
999,30.0,0.0,0,0,0
1Dsy,30.0,96.0,29,283000,84900
